journal_id,cluster
386,14
387,7
388,19
389,14
390,10
391,10
392,8
393,10
394,25
395,17
396,6
397,6
398,7
399,17
400,17
401,23
402,20
403,23
404,25
405,24
406,7
407,12
409,6
411,25
412,6
413,17
414,15
415,6
416,2
417,6
418,6
419,6
420,25
421,22
423,21
424,17
425,23
426,15
427,23
428,23
429,17
430,6
431,7
432,23
433,21
434,7
435,7
436,17
437,17
438,6
439,6
441,25
442,10
446,6
448,24
449,22
451,23
452,24
453,6
454,2
455,6
456,17
457,17
458,6
459,25
462,10
463,2
464,6
465,6
468,17
469,6
470,6
471,17
472,6
475,6
476,6
477,17
478,6
479,6
480,6
481,25
482,6
483,6
485,2
486,23
487,6
549,6
652,22
664,22
667,7
669,25
670,6
677,6
694,7
696,22
697,17
698,6
699,25
700,17
701,24
702,25
703,17
704,6
705,6
706,17
707,17
708,16
709,17
710,14
711,17
712,6
713,23
714,17
715,17
716,17
717,17
718,6
719,6
720,6
721,17
722,20
723,23
724,22
725,6
726,17
727,22
728,23
729,22
730,17
732,6
733,22
734,23
735,23
736,17
737,6
738,6
739,6
740,6
741,22
742,17
743,17
744,22
745,25
746,22
747,25
748,6
749,17
750,23
751,22
753,7
754,6
755,17
756,6
757,17
758,17
759,17
760,6
761,6
762,17
763,25
764,6
765,22
766,6
767,22
768,17
769,17
770,25
771,6
772,25
773,23
774,6
775,17
776,17
777,23
779,23
780,23
781,6
782,23
783,6
784,6
785,22
786,22
787,23
788,6
789,25
791,6
792,23
793,17
794,21
795,6
796,16
797,6
798,24
799,17
800,16
801,22
802,24
803,20
804,10
805,24
806,6
807,20
808,22
809,6
810,7
811,23
812,14
813,6
814,23
815,7
816,22
817,23
818,6
819,23
820,23
821,17
822,6
823,17
824,6
825,21
826,7
827,17
828,2
829,16
830,20
831,17
832,17
833,6
834,17
835,23
836,6
838,17
839,23
840,6
841,6
842,24
843,23
844,25
845,17
846,17
847,22
848,17
850,7
852,6
853,23
854,6
855,7
856,6
857,22
858,7
859,22
860,24
861,6
863,23
864,6
865,7
866,6
868,6
869,17
870,6
871,16
872,23
873,24
874,6
875,20
876,25
877,17
878,17
879,25
880,6
881,22
882,6
883,15
884,17
885,25
886,22
887,22
888,6
889,25
890,6
891,17
892,17
893,7
895,19
896,25
897,6
898,17
899,23
900,6
901,17
902,21
903,19
904,23
905,24
906,11
907,16
908,22
909,22
910,17
911,6
912,9
913,6
914,22
915,6
916,6
917,17
918,25
919,9
920,6
921,6
922,17
923,23
924,6
925,24
926,7
927,23
928,6
929,21
932,6
933,23
934,22
935,6
936,22
937,22
938,14
939,6
940,17
941,6
942,23
943,24
944,6
945,17
946,20
947,17
948,7
949,25
950,22
951,24
952,23
953,19
954,22
955,6
956,17
957,23
958,6
959,25
960,22
961,24
962,24
963,7
964,23
965,24
966,25
967,6
968,16
969,22
970,23
971,17
972,7
973,17
974,17
975,7
976,17
977,17
978,6
979,6
980,25
981,22
982,6
983,17
984,6
985,23
986,7
987,23
988,24
989,8
990,17
991,6
992,6
993,17
994,25
995,6
996,25
997,6
998,17
999,25
1000,6
1001,24
1002,23
1003,17
1004,17
1005,23
1006,6
1007,6
1008,20
1009,17
1010,6
1011,22
1012,12
1013,6
1014,23
1015,7
1016,22
1018,6
1019,6
1020,6
1021,17
1022,22
1023,22
1024,19
1025,6
1026,25
1027,16
1028,10
1029,17
1030,17
1031,24
1032,8
1033,22
1034,6
1035,6
1036,25
1037,17
1038,6
1039,6
1040,6
1041,2
1042,6
1043,24
1044,17
1045,7
1046,20
1047,17
1048,25
1049,6
1050,8
1051,22
1052,22
1053,24
1054,24
1055,20
1056,6
1057,23
1058,17
1059,22
1060,17
1061,17
1062,17
1063,23
1064,17
1065,6
1066,17
1067,22
1068,23
1070,6
1071,17
1073,23
1074,17
1076,23
1077,20
1080,20
1081,23
1082,23
1083,7
1084,6
1085,14
1086,4
1087,25
1088,9
1090,14
1099,17
1101,23
1103,23
1104,7
1105,23
1106,10
1109,23
1111,22
1112,23
1113,10
1114,25
1116,20
1117,17
1119,23
1122,10
1123,15
1124,22
1125,23
1126,23
1128,23
1129,23
1131,23
1133,14
1134,25
1135,25
1139,24
1142,19
1143,23
1145,19
1147,19
1148,23
1150,25
1153,23
1154,23
1155,23
1159,22
1160,23
1161,23
1162,23
1163,23
1165,23
1168,23
1169,23
1170,7
1173,19
1174,17
1180,23
1183,10
1187,8
1188,23
1190,10
1191,23
1192,23
1193,23
1194,22
1195,8
1197,23
1198,23
1199,14
1200,23
1202,8
1203,23
1204,23
1205,10
1206,4
1207,22
1208,24
1210,8
1211,23
1213,23
1214,14
1215,23
1216,23
1217,23
1218,23
1219,23
1221,23
1224,23
1226,24
1227,23
1228,19
1229,23
1234,22
1238,14
1240,8
1241,23
1244,20
1245,14
1246,23
1247,23
1248,7
1249,23
1250,23
1251,8
1252,25
1255,23
1256,15
1259,24
1260,1
1261,19
1263,23
1266,10
1267,10
1271,23
1273,8
1274,7
1275,23
1277,23
1278,23
1279,17
1280,22
1281,23
1283,23
1284,14
1286,23
1287,7
1288,7
1289,23
1290,23
1292,15
1294,23
1295,23
1296,23
1297,14
1298,15
1299,25
1300,25
1301,4
1302,10
1305,17
1306,8
1307,17
1308,10
1309,23
1310,8
1312,23
1315,23
1319,23
1320,19
1321,23
1324,25
1326,15
1327,23
1328,14
1329,6
1332,24
1334,14
1335,25
1336,25
1337,23
1339,17
1341,4
1342,25
1343,14
1345,23
1346,23
1347,10
1348,23
1349,8
1352,23
1355,25
1356,10
1357,23
1358,25
1362,23
1370,23
1375,23
1376,23
1379,7
1380,10
1382,23
1384,23
1393,4
1396,25
1398,25
1399,19
1400,25
1401,10
1402,23
1403,19
1404,25
1405,22
1406,25
1409,7
1410,8
1412,25
1414,14
1415,23
1416,23
1417,14
1418,17
1419,23
1420,25
1421,18
1422,4
1423,4
1424,23
1426,19
1427,22
1428,14
1429,25
1430,25
1431,14
1432,19
1433,25
1434,4
1435,4
1437,14
1441,14
1442,14
1443,4
1444,4
1445,4
1446,25
1447,24
1448,25
1449,14
1450,8
1452,4
1453,19
1454,25
1455,24
1457,8
1459,7
1460,23
1461,25
1462,18
1463,22
1464,14
1465,14
1466,25
1467,7
1468,24
1469,10
1470,22
1472,25
1473,23
1474,23
1476,25
1477,14
1478,14
1479,14
1480,10
1481,25
1482,17
1483,14
1484,14
1485,25
1486,23
1487,19
1488,4
1489,7
1490,10
1491,17
1492,8
1493,7
1494,14
1495,4
1496,4
1497,23
1498,17
1499,10
1500,1
1502,25
1503,4
1504,14
1505,23
1506,23
1507,25
1508,25
1509,14
1510,4
1511,23
1512,17
1513,17
1515,25
1516,14
1517,4
1518,14
1520,25
1521,14
1522,25
1523,25
1524,14
1525,25
1526,10
1527,23
1528,25
1530,10
1531,19
1532,15
1533,15
1534,4
1535,14
1537,25
1538,14
1539,14
1540,10
1541,8
1542,17
1544,15
1545,19
1546,25
1547,4
1548,4
1549,4
1550,25
1551,14
1552,14
1553,8
1554,22
1556,10
1557,4
1558,25
1559,25
1560,14
1561,8
1562,25
1563,25
1565,25
1566,14
1567,25
1568,14
1570,25
1571,10
1572,14
1573,14
1574,25
1575,25
1576,14
1577,14
1578,23
1579,3
1581,25
1582,4
1583,14
1584,25
1585,24
1586,8
1587,23
1588,22
1589,25
1590,19
1591,19
1592,19
1593,14
1594,19
1595,23
1596,14
1597,25
1598,14
1599,3
1600,4
1601,18
1607,15
1608,8
1609,23
1610,7
1611,23
1613,10
1614,25
1615,14
1616,7
1617,14
1618,22
1619,17
1623,4
1624,4
1626,10
1627,13
1628,14
1629,14
1630,25
1631,25
1634,4
1636,14
1638,17
1640,4
1641,23
1642,22
1643,8
1645,14
1646,25
1647,18
1648,23
1649,7
1652,14
1653,17
1654,14
1656,25
1657,25
1658,8
1659,23
1660,23
1661,4
1662,15
1664,14
1665,24
1667,25
1668,25
1669,23
1670,4
1673,14
1674,23
1675,8
1676,24
1677,14
1678,14
1679,25
1680,10
1681,4
1682,23
1683,17
1684,23
1685,8
1688,7
1689,10
1690,14
1691,25
1692,14
1694,25
1695,23
1697,8
1698,14
1699,15
1700,7
1701,25
1703,17
1704,14
1705,25
1706,7
1707,14
1708,14
1709,8
1710,25
1711,23
1712,22
1713,25
1714,23
1715,12
1716,23
1717,8
1718,23
1719,25
1720,19
1724,17
1725,17
1726,13
1727,17
1729,10
1730,17
1731,22
1732,17
1733,10
1735,25
1736,14
1737,4
1738,8
1739,4
1740,4
1741,25
1742,23
1743,14
1744,10
1745,10
1746,10
1747,22
1748,17
1749,10
1750,4
1751,10
1752,25
1754,15
1755,24
1756,19
1758,14
1759,8
1760,23
1762,13
1763,19
1764,22
1765,19
1767,4
1769,23
1770,23
1771,8
1772,14
1773,15
1774,17
1775,25
1776,14
1777,14
1778,10
1779,10
1780,6
1781,25
1784,25
1785,7
1786,25
1788,4
1789,4
1790,4
1791,10
1792,10
1793,19
1795,14
1796,8
1797,25
1798,23
1799,15
1800,4
1801,4
1802,25
1803,23
1806,10
1807,23
1808,25
1810,25
1811,23
1812,4
1815,19
1816,4
1817,19
1818,23
1819,19
1820,25
1823,17
1825,10
1826,4
1827,25
1830,23
1831,23
1832,14
1833,4
1836,8
1837,18
1838,8
1840,14
1841,5
1842,23
1843,8
1846,23
1847,18
1848,7
1849,18
1850,10
1851,1
1852,25
1853,22
1854,8
1855,22
1858,7
1859,8
1860,7
1861,22
1862,8
1863,8
1865,8
1866,8
1867,8
1868,8
1869,8
1871,24
1872,8
1873,22
1875,23
1878,1
1879,23
1880,18
1881,1
1882,6
1883,22
1884,1
1885,18
1886,8
1887,22
1888,7
1889,8
1890,7
1891,11
1892,1
1893,8
1894,20
1898,22
1899,22
1900,8
1901,23
1902,23
1903,8
1904,14
1905,8
1907,18
1908,18
1909,25
1910,23
1911,8
1914,7
1917,8
1918,8
1919,22
1920,18
1921,22
1922,1
1923,1
1924,1
1925,1
1926,8
1927,17
1929,1
1930,1
1931,8
1932,8
1933,23
1936,8
1937,18
1938,23
1939,23
1940,23
1941,11
1942,8
1943,7
1944,23
1945,17
1946,11
1947,22
1948,23
1952,1
1954,22
1955,23
1956,7
1957,5
1959,5
1961,10
1962,8
1963,1
1964,18
1965,7
1966,8
1969,22
1970,8
1971,18
1973,22
1974,23
1975,8
1977,8
1978,1
1979,22
1980,7
1983,25
1984,1
1985,25
1987,8
1988,8
1989,1
1990,25
1991,8
1992,1
1993,11
1994,8
1995,22
1996,8
1997,8
1998,7
1999,7
2000,8
2002,1
2003,25
2004,8
2005,17
2006,7
2007,8
2008,14
2009,8
2010,18
2011,8
2012,1
2013,23
2014,17
2015,22
2016,25
2017,23
2019,1
2020,11
2022,11
2023,4
2024,22
2025,10
2027,18
2029,25
2030,18
2031,1
2032,8
2033,23
2034,14
2035,23
2036,8
2037,23
2038,17
2039,11
2040,25
2041,8
2043,8
2044,25
2045,22
2046,22
2047,23
2048,17
2050,25
2051,23
2052,6
2053,8
2055,8
2062,18
2063,1
2064,18
2065,23
2067,10
2068,23
2069,8
2070,25
2071,7
2072,22
2073,17
2074,22
2075,8
2080,8
2082,11
2083,18
2084,25
2085,10
2086,22
2088,23
2089,23
2090,1
2091,7
2092,22
2093,22
2094,8
2095,8
2096,8
2097,1
2098,22
2099,7
2100,23
2101,7
2102,22
2103,22
2104,23
2105,22
2106,18
2108,18
2109,18
2110,19
2111,7
2112,24
2113,17
2114,23
2116,23
2117,1
2118,4
2120,8
2121,1
2122,22
2123,1
2124,1
2125,22
2126,23
2127,11
2129,17
2130,22
2131,8
2132,25
2133,17
2134,8
2135,17
2137,8
2138,17
2140,25
2141,17
2142,24
2143,22
2145,17
2146,23
2147,6
2148,18
2149,1
2151,16
2152,23
2153,7
2154,7
2155,7
2156,18
2157,18
2158,22
2159,17
2160,8
2161,7
2162,23
2163,18
2164,18
2165,1
2166,8
2167,8
2168,18
2169,5
2170,7
2171,7
2172,23
2173,18
2174,1
2176,8
2177,8
2178,8
2179,23
2180,14
2181,17
2182,7
2183,1
2184,22
2185,25
2186,1
2187,8
2188,22
2189,8
2190,8
2191,25
2192,22
2194,17
2195,25
2196,22
2197,23
2199,22
2200,23
2202,22
2203,23
2204,18
2205,7
2209,22
2210,25
2212,23
2213,23
2214,8
2215,8
2216,17
2217,8
2218,18
2220,8
2224,8
2225,17
2226,8
2228,22
2229,8
2230,8
2231,23
2232,22
2233,14
2234,5
2235,22
2237,22
2238,22
2239,8
2240,8
2241,22
2242,5
2243,7
2244,7
2245,22
2246,22
2247,7
2249,25
2250,18
2252,18
2253,18
2254,8
2255,8
2256,18
2258,7
2259,19
2261,18
2262,5
2263,8
2264,8
2265,23
2266,7
2267,15
2268,17
2273,8
2274,10
2275,18
2276,23
2277,1
2278,1
2279,1
2280,8
2281,8
2282,23
2284,1
2287,1
2288,7
2290,6
2291,23
2293,17
2295,8
2297,8
2298,7
2300,18
2301,14
2302,8
2303,23
2305,8
2306,23
2307,8
2308,25
2309,22
2318,23
2322,8
2323,8
2324,8
2325,14
2326,7
2327,8
2328,23
2329,8
2330,23
2331,7
2333,25
2334,1
2335,17
2336,14
2337,23
2338,8
2340,23
2341,8
2342,8
2348,8
2349,23
2352,17
2353,23
2354,15
2355,11
2356,7
2357,11
2358,1
2359,8
2360,8
2361,18
2362,7
2363,23
2364,1
2365,8
2366,18
2367,18
2368,23
2369,22
2370,8
2371,23
2372,8
2374,22
2375,14
2376,22
2377,22
2379,25
2383,7
2384,7
2385,22
2387,7
2389,8
2392,23
2393,3
2394,25
2395,23
2396,23
2398,23
2399,20
2400,25
2404,7
2407,17
2408,25
2410,23
2411,6
2413,25
2414,23
2418,25
2420,25
2421,19
2422,25
2423,25
2424,25
2425,7
2428,14
2429,23
2430,25
2432,23
2433,14
2435,25
2436,14
2438,4
2440,25
2441,23
2443,23
2445,14
2446,25
2447,4
2448,25
2449,23
2450,15
2451,14
2452,8
2454,23
2456,23
2459,19
2460,25
2461,20
2462,25
2463,22
2464,19
2466,3
2467,23
2469,14
2470,10
2473,23
2474,12
2476,15
2477,17
2478,25
2480,4
2481,25
2483,14
2484,23
2485,22
2486,23
2488,13
2489,13
2490,17
2491,13
2492,25
2493,23
2494,14
2495,22
2496,13
2497,23
2498,3
2499,25
2500,25
2501,15
2502,13
2503,25
2504,25
2505,13
2506,13
2507,14
2508,25
2509,14
2510,17
2511,13
2512,23
2513,22
2514,14
2516,23
2517,14
2518,25
2519,3
2520,13
2521,23
2523,13
2524,13
2525,24
2526,3
2527,17
2528,3
2529,25
2530,3
2531,25
2532,25
2534,4
2537,23
2538,25
2539,23
2541,3
2542,20
2545,25
2547,15
2548,23
2549,6
2550,13
2551,14
2552,25
2553,14
2555,24
2557,4
2560,25
2561,4
2563,14
2564,14
2565,17
2566,3
2567,13
2568,4
2569,17
2570,19
2572,25
2573,4
2575,25
2577,15
2578,4
2579,17
2580,3
2581,23
2582,4
2583,14
2585,22
2586,14
2587,8
2588,13
2589,14
2591,3
2593,23
2594,13
2596,25
2597,15
2598,15
2599,22
2600,25
2601,25
2602,14
2603,8
2604,23
2605,8
2606,4
2607,14
2608,3
2609,15
2610,4
2611,4
2612,23
2614,14
2616,4
2617,23
2618,23
2619,13
2620,25
2621,20
2622,10
2623,25
2624,4
2625,4
2626,25
2627,14
2628,13
2630,4
2631,17
2632,22
2633,14
2634,23
2635,23
2636,23
2638,25
2639,14
2640,25
2641,17
2642,4
2643,25
2644,20
2645,13
2648,23
2649,23
2650,15
2651,10
2652,22
2654,25
2655,25
2658,14
2659,4
2660,13
2661,13
2663,4
2665,14
2666,7
2667,23
2669,20
2670,19
2671,20
2672,10
2674,25
2675,19
2678,24
2679,25
2680,15
2681,15
2682,23
2684,25
2685,23
2686,25
2688,15
2690,4
2691,25
2692,14
2693,17
2694,14
2696,14
2697,3
2698,14
2699,3
2703,23
2705,10
2706,23
2707,25
2709,25
2710,14
2711,20
2712,3
2713,3
2714,22
2715,14
2716,25
2717,4
2718,14
2719,14
2720,4
2721,4
2722,7
2723,4
2724,25
2725,25
2726,6
2727,4
2728,25
2729,19
2730,7
2732,3
2733,3
2735,17
2736,15
2738,23
2739,22
2740,3
2741,3
2742,23
2743,23
2744,25
2745,25
2746,23
2747,4
2748,23
2749,17
2751,3
2752,12
2753,23
2754,3
2755,14
2756,25
2758,25
2759,4
2760,3
2761,6
2762,22
2763,3
2764,23
2765,3
2766,15
2770,14
2771,14
2773,23
2774,4
2775,3
2776,25
2777,24
2779,23
2786,14
2790,23
2792,3
2793,25
2795,17
2796,13
2797,3
2798,14
2799,25
2800,13
2801,25
2802,3
2803,3
2804,25
2805,4
2806,14
2807,4
2808,14
2809,17
2810,25
2811,3
2812,4
2813,14
2814,3
2815,4
2817,4
2818,10
2819,22
2820,4
2821,4
2822,14
2823,17
2824,25
2826,17
2827,3
2828,25
2829,25
2831,23
2832,25
2833,14
2834,4
2835,25
2836,22
2837,15
2839,13
2840,25
2841,22
2842,15
2843,4
2844,4
2846,25
2847,25
2850,23
2851,25
2852,3
2853,25
2854,4
2855,25
2856,4
2857,25
2858,13
2859,25
2860,4
2861,25
2862,17
2863,25
2864,25
2865,4
2866,23
2867,14
2868,3
2869,23
2870,22
2871,4
2872,23
2873,1
2874,14
2875,14
2876,25
2877,15
2878,15
2880,13
2881,3
2882,25
2883,22
2884,17
2885,22
2887,14
2888,25
2891,25
2892,3
2893,23
2894,15
2896,22
2897,4
2898,19
2899,25
2900,23
2901,19
2902,25
2903,14
2905,25
2906,14
2907,15
2908,25
2909,14
2911,25
2914,25
2916,12
2918,23
2919,25
2920,14
2921,25
2922,19
2923,25
2924,25
2925,25
2926,25
2927,4
2928,25
2929,3
2930,4
2931,4
2932,23
2933,3
2934,25
2935,8
2936,23
2937,14
2938,25
2939,14
2940,23
2941,13
2942,14
2944,14
2945,25
2946,25
2947,17
2950,14
2951,15
2952,25
2954,25
2955,4
2956,25
2957,14
2958,14
2959,25
2960,4
2962,25
2964,25
2965,22
2966,4
2967,14
2968,25
2969,14
2972,23
2973,20
2974,13
2975,14
2977,23
2979,25
2980,14
2981,14
2982,15
2984,4
2986,25
2987,4
2988,4
2989,23
2990,14
2991,7
2992,4
2993,15
2994,25
2995,25
2996,14
2997,4
2998,4
2999,4
3000,20
3001,14
3002,14
3003,14
3004,14
3006,4
3007,15
3008,4
3009,14
3010,23
3011,25
3012,14
3013,14
3014,14
3015,14
3016,14
3017,15
3018,14
3019,4
3020,20
3021,23
3024,22
3025,14
3028,25
3029,25
3031,25
3032,22
3033,8
3034,22
3035,23
3036,14
3037,23
3038,14
3039,23
3040,23
3041,25
3043,15
3044,13
3045,13
3046,14
3047,22
3048,22
3051,7
3052,17
3053,25
3054,13
3055,25
3057,13
3058,25
3059,23
3060,22
3061,14
3062,23
3063,14
3064,14
3065,22
3066,4
3067,3
3068,25
3069,25
3070,25
3071,17
3072,14
3073,23
3076,4
3077,19
3078,23
3079,14
3080,25
3082,4
3083,25
3084,23
3087,14
3088,3
3090,14
3091,23
3092,20
3093,23
3094,22
3095,4
3096,23
3097,14
3100,3
3101,23
3102,14
3103,4
3106,23
3108,15
3109,13
3111,23
3115,24
3116,14
3117,13
3118,4
3119,23
3120,3
3121,10
3122,25
3123,3
3124,25
3125,25
3126,15
3127,14
3128,13
3129,13
3130,15
3131,20
3132,19
3134,25
3135,14
3136,25
3137,23
3139,22
3140,14
3142,23
3144,14
3145,4
3146,25
3147,25
3148,20
3149,17
3151,20
3152,25
3153,25
3155,25
3157,8
3158,17
3159,23
3161,14
3162,6
3163,15
3164,13
3165,23
3166,23
3167,25
3168,22
3169,25
3170,3
3171,13
3172,23
3174,14
3175,4
3177,22
3179,25
3181,14
3182,23
3183,19
3184,4
3185,14
3186,17
3187,25
3189,25
3190,14
3191,8
3192,14
3193,25
3194,25
3195,15
3196,15
3197,3
3198,23
3199,14
3200,14
3202,14
3203,3
3204,17
3205,14
3207,25
3208,7
3209,14
3210,4
3211,23
3213,23
3214,23
3215,15
3216,25
3217,25
3219,14
3220,25
3221,25
3222,14
3223,3
3224,3
3225,25
3226,10
3228,25
3229,25
3230,23
3231,14
3233,23
3235,14
3236,14
3237,25
3241,23
3242,3
3243,23
3244,14
3245,25
3246,24
3247,20
3248,14
3249,25
3250,3
3252,22
3253,4
3255,23
3256,14
3258,14
3259,25
3260,25
3261,19
3262,15
3263,25
3266,3
3267,13
3268,25
3269,20
3270,14
3271,14
3272,4
3273,14
3274,14
3277,14
3278,14
3279,14
3280,14
3281,14
3282,25
3285,14
3286,4
3287,13
3288,25
3290,4
3292,6
3295,3
3296,14
3297,25
3298,25
3299,14
3305,14
3306,15
3307,4
3308,3
3309,3
3310,25
3311,20
3312,25
3313,13
3314,23
3315,19
3318,23
3319,14
3320,23
3321,7
3322,6
3323,6
3324,23
3325,14
3326,25
3327,17
3328,14
3331,25
3332,22
3333,17
3335,14
3336,23
3337,3
3338,20
3341,25
3342,25
3343,25
3345,17
3347,3
3348,4
3349,25
3350,13
3351,14
3352,25
3353,14
3354,23
3355,25
3357,13
3358,8
3361,17
3362,3
3363,3
3364,14
3365,25
3366,25
3368,25
3369,12
3370,3
3371,14
3372,23
3373,25
3374,14
3376,25
3379,3
3380,17
3381,25
3383,25
3385,4
3388,4
3389,14
3390,3
3391,14
3394,22
3395,25
3396,25
3397,20
3398,4
3399,25
3401,17
3402,15
3403,23
3406,17
3407,25
3408,25
3409,23
3410,23
3411,25
3412,25
3413,14
3415,14
3417,3
3418,15
3427,7
3428,13
3433,15
3434,4
3436,25
3438,15
3440,4
3441,14
3442,4
3443,3
3444,23
3445,4
3446,23
3448,25
3450,14
3451,25
3452,4
3453,22
3454,6
3455,13
3456,22
3458,13
3460,22
3461,22
3462,20
3463,14
3464,3
3466,22
3467,23
3468,23
3469,25
3470,25
3471,14
3473,25
3474,4
3475,23
3478,25
3479,3
3480,10
3481,25
3482,14
3483,25
3484,14
3485,10
3488,25
3489,14
3491,14
3492,19
3493,4
3494,13
3495,10
3496,23
3498,25
3499,23
3501,14
3502,19
3504,13
3505,25
3506,4
3507,23
3508,25
3509,23
3511,22
3512,17
3513,22
3514,22
3515,13
3516,13
3517,14
3518,25
3519,25
3520,13
3521,25
3524,3
3525,25
3526,4
3527,15
3528,22
3529,3
3530,3
3531,25
3533,14
3534,14
3535,14
3536,14
3537,8
3538,23
3539,6
3541,25
3544,25
3545,25
3546,20
3547,14
3549,14
3550,25
3551,22
3552,23
3553,23
3554,3
3555,14
3556,25
3557,4
3558,25
3560,25
3561,14
3562,15
3563,17
3564,23
3565,22
3566,23
3567,25
3568,23
3569,4
3570,4
3571,13
3572,25
3573,23
3574,25
3575,23
3576,7
3577,3
3579,14
3580,25
3581,22
3582,19
3583,4
3584,25
3586,25
3587,25
3588,15
3589,25
3590,25
3591,15
3593,14
3594,25
3595,25
3596,25
3597,19
3598,4
3599,22
3600,13
3602,25
3603,14
3604,3
3605,14
3606,3
3607,20
3608,4
3609,13
3611,15
3613,4
3614,13
3615,22
3618,4
3619,15
3620,13
3621,4
3622,25
3626,23
3627,4
3628,14
3629,14
3630,23
3631,25
3632,23
3633,23
3634,25
3635,25
3637,25
3638,25
3639,25
3640,14
3641,4
3642,25
3643,25
3644,13
3645,19
3646,20
3647,25
3649,10
3650,14
3651,14
3652,15
3653,25
3654,15
3655,3
3657,23
3660,15
3661,23
3662,15
3663,15
3664,25
3665,25
3666,14
3667,22
3668,3
3669,15
3670,25
3671,25
3672,25
3673,6
3674,25
3675,25
3676,22
3677,25
3678,23
3679,14
3681,23
3683,25
3684,25
3685,14
3687,25
3688,23
3689,22
3691,23
3692,3
3693,13
3694,23
3695,25
3696,23
3697,15
3698,3
3699,23
3700,17
3701,7
3702,20
3703,8
3704,25
3705,25
3706,25
3707,25
3709,23
3710,23
3711,22
3712,25
3713,25
3714,15
3715,25
3716,14
3717,25
3718,23
3719,23
3720,17
3721,4
3722,23
3725,25
3728,25
3729,25
3730,4
3731,25
3732,22
3733,23
3734,25
3735,4
3738,7
3742,14
3743,25
3744,25
3745,3
3746,25
3747,13
3748,25
3749,23
3750,22
3751,25
3752,25
3753,14
3755,4
3756,23
3757,23
3758,14
3760,14
3761,23
3762,3
3764,14
3765,25
3766,13
3767,14
3768,3
3769,15
3770,25
3771,4
3772,4
3773,13
3774,19
3777,25
3778,14
3779,14
3780,14
3781,7
3783,14
3785,25
3787,14
3790,14
3795,14
3796,13
3798,25
3799,15
3800,14
3801,25
3802,14
3804,23
3806,23
3807,25
3809,17
3810,23
3813,13
3814,25
3815,14
3816,25
3817,25
3818,25
3819,25
3820,25
3821,14
3823,14
3825,25
3826,3
3827,3
3828,23
3829,14
3830,25
3831,23
3832,23
3833,25
3834,3
3838,20
3839,7
3840,10
3841,7
3843,15
3844,22
3845,22
3846,23
3847,4
3848,25
3849,20
3850,25
3851,25
3852,23
3856,4
3857,23
3859,25
3862,17
